Date : 2025-12-10 15:31:03
Directory : c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel
Total : 278 files,  3719 codes, 410 comments, 865 blanks, all 4994 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\main\java\com\hotel\booking\security                                                                                                                            |          2 |         86 |         50 |         24 |        160 |
| src\main\java\com\hotel\booking\service                                                                                                                             |         16 |      1,169 |        175 |        309 |      1,653 |
| src\main\java\com\hotel\booking\service (Files)                                                                                                                     |         13 |      1,042 |        175 |        271 |      1,488 |
| src\main\java\com\hotel\booking\service\impl                                                                                                                        |          3 |        127 |          0 |         38 |        165 |
| src\main\java\com\hotel\booking\view                                                                                                                                |         21 |      4,566 |        357 |      1,112 |      6,035 |
| src\main\java\com\hotel\booking\view (Files)                                                                                                                        |         19 |      4,322 |        341 |      1,051 |      5,714 |
| src\main\java\com\hotel\booking\view\components                                                                                                                     |          2 |        244 |         16 |         61 |        321 |
| src\main\resources                                                                                                                                                  |          1 |        145 |         20 |         25 |        190 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\Dockerfile                                                                                                          | Docker             |         10 |          3 |          2 |         15 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\README.md                                                                                                           | Markdown           |         64 |          0 |         16 |         80 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\docker-compose.yml                                                                                                  | YAML               |         25 |          0 |          3 |         28 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\index.html                                                                                                 | HTML               |         17 |          5 |          2 |         24 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view-dark.css                                                                           | PostCSS            |         60 |          7 |          8 |         75 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view-neo.css                                                                            | PostCSS            |         55 |          6 |          8 |         69 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view-split.css                                                                          | PostCSS            |         66 |          7 |         11 |         84 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\styles\views\login-view.css                                                                                | PostCSS            |         23 |          6 |          3 |         32 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\guest.css                                                                                     | PostCSS            |        618 |         36 |        124 |        778 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\styles.css                                                                                    | PostCSS            |        692 |         50 |        121 |        863 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\package.json                                                                                                        | JSON               |        166 |          0 |          0 |        166 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\pom.xml                                                                                                             | XML                |         97 |          8 |         11 |        116 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\bundles\README.md                                                                                          | Markdown           |         28 |          0 |          4 |         32 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\README.md                                                                                       | Markdown           |         28 |          0 |          4 |         32 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\config\stats.json                                                                               | JSON               |        272 |          0 |          0 |        272 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\FlowBootstrap-feff2646.js                                                   | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\FlowClient-341d667e.js                                                      | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\generated-flow-imports-106908f9.js                                          | JavaScript         |     12,588 |        387 |      1,662 |     14,637 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\indexhtml-91eb2a0e.js                                                       | JavaScript         |      1,719 |         10 |        181 |      1,910 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-eed3b794-341a9457.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-heading-c0acdd6d-871eeaba.js                               | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-panel-616e55d6-480069c8.js                                 | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-app-layout-e56de2e9-a2d25fa7.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-avatar-7599297d-f7e1161e.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-big-decimal-field-e51def24-bf9a2c6b.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-board-828ebdea-ef5613cb.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-board-row-c70d0c55-86451afc.js                                       | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-button-2511ad84-e59d5837.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-chart-5192dc15-0deb26c4.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-checkbox-4e68df64-de03f0a1.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-checkbox-group-a7c65bf2-606b2071.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-combo-box-96451ddd-c284978f.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-confirm-dialog-4d718829-f1525ec3.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-cookie-consent-46c09f8b-4c291561.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-crud-8d161a22-319e10b4.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-custom-field-42c85b9e-b404b460.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-date-picker-f2001167-66a2399a.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-date-time-picker-c8c047a7-c2ddcb0a.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-details-bf336660-457d88d8.js                                         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-details-summary-351a1448-708ab43d.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-dialog-53253a08-0ee53317.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-email-field-d7a35f04-8443479d.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-form-layout-47744b1d-3bf9f3af.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-grid-0a4791c2-e246da2e.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-grid-pro-ff415555-cf3b530f.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-horizontal-layout-3193943f-17310b98.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-icon-601f36ed-0be87ee2.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-integer-field-85078932-1b651849.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-list-box-d7a8433b-1c8cd901.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-login-form-638996c6-d985e2e5.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-login-overlay-f8a5db8a-42afc85d.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-map-d40a0116-fcfe403e.js                                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-menu-bar-3f5ab096-66a2580d.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-message-input-996ac37c-5edc8590.js                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-message-list-70a435ba-cd6aa457.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-multi-select-combo-box-a3373557-1ad98980.js                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-notification-bd6eb776-81e37d12.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-number-field-cb3ee8b2-6178484e.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-password-field-d289cb18-ca613e5e.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-progress-bar-309ecf1f-274340d1.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-radio-group-88b5afd8-378ab685.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-rich-text-editor-8cd892f2-e72983b5.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-scroller-35e68818-0566c0ec.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-select-df6e9947-5abad914.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-side-nav-ba80d91d-fdbdb84a.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-side-nav-item-34918f92-11bed14d.js                                   | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-split-layout-80c92131-355c5ade.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-spreadsheet-59d8c5ef-ed96b905.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tab-aaf32809-efeaf406.js                                             | JavaScript         |          3 |          0 |          0 |          3 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tabs-d9a5e24e-4b0edac8.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tabsheet-dd99ed9a-82f72272.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-text-area-83627ebc-b2d0cf09.js                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-text-field-0b3db014-9b0e4878.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-time-picker-715ec415-617e555b.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-upload-d3c162ed-5e069fb4.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-vertical-layout-ad4174c4-1b83314f.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-virtual-list-96896203-1f910dac.js                                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\index.html                                                                               | HTML               |         18 |          5 |          3 |         26 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\HotelBookingApplication.java                                                        | Java               |          9 |          0 |          4 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\AdressEmbeddable.java                                                        | Java               |         53 |          2 |         18 |         73 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Booking.java                                                                 | Java               |        179 |         75 |         59 |        313 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingCancellation.java                                                     | Java               |         84 |          2 |         24 |        110 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingExtra.java                                                            | Java               |         79 |          4 |         24 |        107 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingModification.java                                                     | Java               |        101 |          2 |         32 |        135 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingStatus.java                                                           | Java               |          9 |          0 |          3 |         12 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\ExtraTypeEnum.java                                                           | Java               |         11 |          1 |          1 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Feedback.java                                                                | Java               |         96 |         11 |         26 |        133 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Guest.java                                                                   | Java               |         98 |         16 |         31 |        145 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Invoice.java                                                                 | Java               |        146 |         10 |         36 |        192 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\PasswordResetToken.java                                                      | Java               |         39 |          0 |         14 |         53 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Payment.java                                                                 | Java               |        140 |         12 |         35 |        187 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Report.java                                                                  | Java               |         55 |         11 |         21 |         87 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Room.java                                                                    | Java               |        104 |          4 |         29 |        137 |
