Date : 2025-12-14 19:51:03
Directory : c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel
Total : 171 files,  25499 codes, 1655 comments, 4498 blanks, all 31652 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\main\java\com\hotel\booking\service (Files)                                                                                            |         14 |      1,417 |        219 |        366 |      2,002 |
| src\main\java\com\hotel\booking\service\impl                                                                                               |          3 |        127 |          0 |         38 |        165 |
| src\main\java\com\hotel\booking\view                                                                                                       |         27 |      4,549 |        489 |      1,103 |      6,141 |
| src\main\java\com\hotel\booking\view (Files)                                                                                               |         18 |      3,233 |        272 |        779 |      4,284 |
| src\main\java\com\hotel\booking\view\components                                                                                            |          9 |      1,316 |        217 |        324 |      1,857 |
| src\main\resources                                                                                                                         |          1 |        158 |         22 |         30 |        210 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\Dockerfile                                                                                 | Docker             |         10 |          3 |          2 |         15 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\README.md                                                                                  | Markdown           |         64 |          0 |         16 |         80 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\docker-compose.yml                                                                         | YAML               |         25 |          0 |          3 |         28 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\index.html                                                                        | HTML               |         17 |          5 |          2 |         24 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\styles.css                                                           | PostCSS            |        457 |         42 |         87 |        586 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\booking-management.css                                         | PostCSS            |          7 |          3 |          3 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\card-factory.css                                               | PostCSS            |         85 |          8 |         17 |        110 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\dashboard.css                                                  | PostCSS            |         17 |          3 |          5 |         25 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\guest-portal.css                                               | PostCSS            |        302 |         15 |         51 |        368 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\invoice.css                                                    | PostCSS            |         13 |          3 |          5 |         21 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\login.css                                                      | PostCSS            |        111 |          7 |         19 |        137 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\my-bookings.css                                                | PostCSS            |        123 |          7 |         26 |        156 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\my-reviews.css                                                 | PostCSS            |         96 |          7 |         21 |        124 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\registration.css                                               | PostCSS            |         64 |          8 |         12 |         84 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\reports.css                                                    | PostCSS            |         87 |          9 |         23 |        119 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\room-management.css                                            | PostCSS            |         27 |          9 |          8 |         44 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\frontend\themes\hotel\views\user-management.css                                            | PostCSS            |         64 |         16 |         19 |         99 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\package.json                                                                               | JSON               |        166 |          0 |          0 |        166 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\pom.xml                                                                                    | XML                |         97 |          8 |         11 |        116 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\bundles\README.md                                                                 | Markdown           |         28 |          0 |          4 |         32 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\README.md                                                              | Markdown           |         28 |          0 |          4 |         32 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\config\stats.json                                                      | JSON               |        272 |          0 |          0 |        272 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\FlowBootstrap-feff2646.js                          | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\FlowClient-341d667e.js                             | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\generated-flow-imports-106908f9.js                 | JavaScript         |     12,588 |        387 |      1,662 |     14,637 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\indexhtml-91eb2a0e.js                              | JavaScript         |      1,719 |         10 |        181 |      1,910 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-eed3b794-341a9457.js              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-heading-c0acdd6d-871eeaba.js      | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-accordion-panel-616e55d6-480069c8.js        | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-app-layout-e56de2e9-a2d25fa7.js             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-avatar-7599297d-f7e1161e.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-big-decimal-field-e51def24-bf9a2c6b.js      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-board-828ebdea-ef5613cb.js                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-board-row-c70d0c55-86451afc.js              | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-button-2511ad84-e59d5837.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-chart-5192dc15-0deb26c4.js                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-checkbox-4e68df64-de03f0a1.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-checkbox-group-a7c65bf2-606b2071.js         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-combo-box-96451ddd-c284978f.js              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-confirm-dialog-4d718829-f1525ec3.js         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-cookie-consent-46c09f8b-4c291561.js         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-crud-8d161a22-319e10b4.js                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-custom-field-42c85b9e-b404b460.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-date-picker-f2001167-66a2399a.js            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-date-time-picker-c8c047a7-c2ddcb0a.js       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-details-bf336660-457d88d8.js                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-details-summary-351a1448-708ab43d.js        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-dialog-53253a08-0ee53317.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-email-field-d7a35f04-8443479d.js            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-form-layout-47744b1d-3bf9f3af.js            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-grid-0a4791c2-e246da2e.js                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-grid-pro-ff415555-cf3b530f.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-horizontal-layout-3193943f-17310b98.js      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-icon-601f36ed-0be87ee2.js                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-integer-field-85078932-1b651849.js          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-list-box-d7a8433b-1c8cd901.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-login-form-638996c6-d985e2e5.js             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-login-overlay-f8a5db8a-42afc85d.js          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-map-d40a0116-fcfe403e.js                    | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-menu-bar-3f5ab096-66a2580d.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-message-input-996ac37c-5edc8590.js          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-message-list-70a435ba-cd6aa457.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-multi-select-combo-box-a3373557-1ad98980.js | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-notification-bd6eb776-81e37d12.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-number-field-cb3ee8b2-6178484e.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-password-field-d289cb18-ca613e5e.js         | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-progress-bar-309ecf1f-274340d1.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-radio-group-88b5afd8-378ab685.js            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-rich-text-editor-8cd892f2-e72983b5.js       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-scroller-35e68818-0566c0ec.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-select-df6e9947-5abad914.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-side-nav-ba80d91d-fdbdb84a.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-side-nav-item-34918f92-11bed14d.js          | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-split-layout-80c92131-355c5ade.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-spreadsheet-59d8c5ef-ed96b905.js            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tab-aaf32809-efeaf406.js                    | JavaScript         |          3 |          0 |          0 |          3 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tabs-d9a5e24e-4b0edac8.js                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-tabsheet-dd99ed9a-82f72272.js               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-text-area-83627ebc-b2d0cf09.js              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-text-field-0b3db014-9b0e4878.js             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-time-picker-715ec415-617e555b.js            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-upload-d3c162ed-5e069fb4.js                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-vertical-layout-ad4174c4-1b83314f.js        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\VAADIN\build\vaadin-virtual-list-96896203-1f910dac.js           | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\dev-bundle\webapp\index.html                                                      | HTML               |         18 |          5 |          3 |         26 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\HotelBookingApplication.java                               | Java               |          9 |          0 |          4 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\AdressEmbeddable.java                               | Java               |         53 |          2 |         18 |         73 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Amenities.java                                      | Java               |          8 |          3 |          2 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Booking.java                                        | Java               |        167 |         55 |         57 |        279 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingCancellation.java                            | Java               |         84 |          2 |         24 |        110 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingExtra.java                                   | Java               |         87 |          4 |         28 |        119 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingModification.java                            | Java               |        101 |          2 |         32 |        135 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\BookingStatus.java                                  | Java               |          9 |          0 |          3 |         12 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\ExtraTypeEnum.java                                  | Java               |         11 |          1 |          1 |         13 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Feedback.java                                       | Java               |         96 |         11 |         26 |        133 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Guest.java                                          | Java               |         98 |         16 |         31 |        145 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Invoice.java                                        | Java               |        147 |         10 |         36 |        193 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\PasswordResetToken.java                             | Java               |         39 |          0 |         14 |         53 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Payment.java                                        | Java               |        140 |         12 |         35 |        187 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Report.java                                         | Java               |         55 |         11 |         21 |         87 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\Room.java                                           | Java               |        116 |         11 |         34 |        161 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomCategory.java                                   | Java               |        130 |          4 |         36 |        170 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomImage.java                                      | Java               |         96 |          0 |         29 |        125 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\RoomStatus.java                                     | Java               |         20 |          3 |          6 |         29 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\User.java                                           | Java               |        151 |         24 |         48 |        223 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\entity\UserRole.java                                       | Java               |          4 |          1 |          1 |          6 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingCancellationRepository.java              | Java               |         12 |          1 |          7 |         20 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingExtraRepository.java                     | Java               |          7 |          1 |          1 |          9 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingModificationRepository.java              | Java               |         12 |          1 |          7 |         20 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\BookingRepository.java                          | Java               |         57 |         10 |         22 |         89 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\FeedbackRepository.java                         | Java               |         17 |         10 |         11 |         38 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\GuestRepository.java                            | Java               |         18 |         11 |         12 |         41 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\InvoiceRepository.java                          | Java               |         22 |         11 |         11 |         44 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\PasswordResetTokenRepository.java               | Java               |          9 |          0 |          5 |         14 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\PaymentRepository.java                          | Java               |         18 |         12 |         11 |         41 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\ReportRepository.java                           | Java               |         15 |          9 |          9 |         33 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomCategoryRepository.java                     | Java               |          9 |          2 |          4 |         15 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomImageRepository.java                        | Java               |          8 |          8 |         10 |         26 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\RoomRepository.java                             | Java               |         13 |          4 |          7 |         24 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\repository\UserRepository.java                             | Java               |         17 |         12 |         11 |         40 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\security\BcryptPasswordEncoder.java                        | Java               |         46 |         50 |         12 |        108 |
| c:\Users\vikgo\Desktop\Projekt\Fallstudie_Hotel\src\main\java\com\hotel\booking\security\SessionService.java                               | Java               |         40 |          0 |         12 |         52 |
